
1978
2022
1
15
41
10 11 12 13 14
15 16 17 18 19
20 21 22 23 24
25 26 27 28 29
30 31 32 33 34
35 36 37 38 39
40 41 42 43 44
45 46 47 48 49
50
1
#Fshry name
Aleutians
# Catch Biomass:
6.283 9.446 58.157 31.258 50.322 44.442 42.901 47.07 23.81 26.257 36.864 10.569 79.025 98.60447 52.35177 57.13184 58.6593 64.92536 29.06171 25.94027 23.79775 1.00968 1.24446 0.82466 1.17714 1.648853 1.157996 1.620935 1.744993 2.518961 1.277812 1.662205 1.2886490900196 1.2079565213641 0.9752954558569 2.96410094561 2.3749398184949 0.9154017822891 1.2565729636843 1.5067759105648 1.8599915704172 1.6634508813434 3.2021685597578 1.8397171448053 2.709185756482
#Yr specific cv on catch:
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
# Number Years With Fishery Age Data:
20
# Number Years With Fishery Length Data:
0
# Fishery 1 years
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1993 1994 1995 1996 1998 2006 2007 2008 2018
# Fishery 1 multinomial sample size
100 33 100 100 101 101 104 102 101 101 101 104 104 104 102 101 100 100 100 100
# Fishery 1 numbers at age proportion
0.014 0 0.019 0.092 0.051 0.327 0.082 0.099 0.115 0.098 0.072 0.018 0.008 0.001 0.004
0.011 0.004 0.117 0.137 0.133 0.179 0.148 0.078 0.08 0.046 0.032 0.028 0.003 0.001 0.006
0 0.127 0.06 0.049 0.09 0.194 0.146 0.144 0.08 0.07 0.024 0.007 0.004 0.004 0.001
0.031 0 0.113 0.091 0.064 0.093 0.156 0.152 0.112 0.093 0.036 0.027 0.015 0.013 0.003
0.001 0 0.001 0.686 0.095 0.019 0.028 0.051 0.054 0.034 0.014 0.007 0.005 0.003 0.002
0.06 0 0 0 0.534 0.112 0.069 0.053 0.074 0.059 0.034 0 0 0.005 0
0.071 0.002 0.087 0 0.038 0.506 0.12 0.1 0.058 0.016 0.001 0 0.001 0 0
0.002 0.005 0.016 0.225 0.051 0.128 0.426 0.082 0.038 0.021 0.003 0.003 0 0.001 0
0.002 0 0.086 0.006 0.131 0.018 0.095 0.332 0.134 0.056 0.094 0.018 0.026 0 0
0.011 0 0 0.245 0.068 0.068 0.01 0.033 0.424 0.04 0.042 0.002 0.022 0.015 0.018
0.006 0 0 0 0.034 0.094 0.136 0.06 0.089 0.417 0.064 0.013 0.027 0.013 0.048
0.137 0 0 0.061 0.037 0.044 0.086 0.046 0.115 0.024 0.086 0.035 0.022 0.038 0.27
0.006 0 0 0.018 0.282 0.057 0.102 0.107 0.067 0.054 0.032 0.08 0.034 0.02 0.141
0.006 0 0.018 0.049 0 0.267 0.014 0.11 0.111 0.022 0.065 0.046 0.086 0.02 0.187
0.03 0 0 0.013 0.055 0.072 0.273 0.126 0.098 0.085 0.037 0.033 0.013 0.057 0.106
0.004 0 0.015 0.003 0.265 0.085 0.055 0.038 0.074 0.064 0.052 0.144 0.062 0.07 0.07
0.036 0 0.018 0 0.023 0.354 0.149 0.025 0.011 0.041 0.043 0.036 0.027 0.088 0.149
0.001 0 0.003 0.008 0.006 0.044 0.27 0.246 0.072 0.041 0.041 0.067 0.023 0.043 0.133
0.004 0 0 0.006 0.008 0.017 0.035 0.2 0.214 0.103 0.019 0.076 0.075 0.066 0.178
0.015 0 0 0.121 0.162 0.249 0.058 0.111 0.144 0.004 0.045 0.059 0.018 0 0.013
# Fishery 1 Weight at age 1978-2014
154 184 371 558 682 760 841 954 1087 1203 1272 1304 1343 1433 1595
154 172 360 541 640 684 731 811 913 997 1033 1031 1025 1045 1091
154 214 475 742 890 942 986 1067 1174 1262 1295 1280 1250 1223 1191
154 142 330 543 681 737 770 817 876 924 940 927 898 854 786
154 139 318 537 706 796 846 892 938 971 976 957 924 867 778
154 153 318 518 696 814 890 947 993 1016 1011 982 942 881 785
154 205 372 553 716 842 942 1025 1087 1117 1113 1082 1041 976 897
154 304 480 637 764 876 987 1096 1186 1238 1247 1226 1188 1141 1099
154 348 491 588 652 715 795 887 972 1029 1048 1037 1011 987 988
154 449 620 711 752 793 858 943 1026 1085 1104 1085 1043 1004 1004
154 304 455 558 606 638 675 720 763 791 791 758 700 638 601
154 248 394 566 703 784 848 923 996 1037 1047 1044 1030 986 915
154 248 394 566 703 784 848 923 996 1037 1047 1044 1030 986 915
455 531 621 735 883 1053 1214 1330 1392 1417 1428 1434 1428 1403 1364
455 531 621 735 883 1053 1214 1330 1392 1417 1428 1434 1428 1403 1364
455 614 707 823 961 1106 1234 1323 1366 1375 1366 1355 1347 1338 1322
455 517 597 702 835 984 1121 1222 1275 1289 1282 1271 1262 1251 1233
455 583 673 796 960 1152 1342 1493 1584 1619 1619 1606 1589 1568 1537
179 122 230 407 658 948 1210 1387 1466 1466 1423 1371 1337 1336 1356
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 218 362 556 777 984 1145 1256 1327 1371 1395 1404 1401 1394 1390
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 216 394 668 1030 1389 1644 1772 1824 1864 1922 1990 2030 2009 1926
179 205 372 634 975 1312 1545 1655 1696 1732 1793 1867 1914 1899 1818
179 219 388 648 984 1317 1561 1691 1752 1801 1868 1943 1990 1978 1905
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
#  Number of Surveys
1
#	Name of Surveys
NMFS_summer_bottom_trawl
16
# Survey 1 Years of survey biomass
1980 1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022
# Survey 1 Number of years
16
# Survey 1 Biomass values
267.353 466.062 443.208 137.892 78.741 93.42 105.6 175.953 130.408 95.025 140.932 44.281 85.316 83.07 165.747 110.11
# Survey 1 Biomass stdev
91.753 77.497 104.081 26.822 14.896 20.621 29.825 67.262 101.179 45.456 46.021 24.274 20.733 27.625 67.925 52.216
# Number of Surveys with ages
14
# Number of Surveys with lengths
0
# Survey 1 Years
1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018
# Survey 1 Multinomial sample size
1 1 1 100 100 100 100 100 100 100 100
# Survey 1 numbers at age proportions
0 0.064 0.033 0.022 0.482 0.178 0.065 0.062 0.051 0.026 0.009 0.005 0.001 0 0
0 0.088 0.418 0.027 0.115 0.048 0.06 0.126 0.077 0.017 0.013 0.009 0.001 0 0
0.058 0.044 0.101 0.262 0.125 0.029 0.035 0.023 0.069 0.036 0.066 0.027 0.054 0.039 0.032
0.411 0.025 0.045 0.086 0.123 0.062 0.034 0.038 0.022 0.046 0.047 0.029 0.008 0.006 0.021
0.033 0.035 0.041 0.115 0.127 0.08 0.06 0.111 0.083 0.041 0.075 0.049 0.056 0.04 0.055
0.192 0.012 0.034 0.097 0.122 0.099 0.091 0.072 0.03 0.033 0.066 0.042 0.037 0.058 0.016
0.022 0.021 0.046 0.058 0.059 0.075 0.101 0.071 0.076 0.094 0.073 0.079 0.066 0.061 0.101
0.058 0.004 0.03 0.091 0.103 0.094 0.071 0.063 0.074 0.039 0.079 0.073 0.083 0.064 0.074
0.024 0.001 0.043 0.057 0.078 0.193 0.132 0.092 0.036 0.045 0.047 0.045 0.045 0.074 0.086
0.289 0.001 0.023 0.081 0.086 0.027 0.028 0.049 0.071 0.075 0.117 0.051 0.04 0.005 0.057
0.26 0.014 0.036 0.009 0.043 0.159 0.077 0.024 0.013 0.037 0.048 0.13 0.079 0.052 0.02
0.089 0.077 0.182 0.027 0.069 0.015 0.159 0.157 0.057 0.017 0.002 0.007 0.024 0.04 0.08
0.237 0.056 0.081 0.115 0.09 0.064 0.083 0.044 0.07 0.072 0.043 0.016 0.006 0.004 0.018
0.021 0.057 0.009 0.028 0.083 0.257 0.125 0.093 0.085 0.035 0.052 0.088 0.033 0.009 0.026
# Survey 1 weight at age
64 168 420 671 703 786 925 903 944 1125 1058 996 1510 2148 1593
64 168 420 671 703 786 925 903 944 1125 1058 996 1510 2148 1593
64 168 420 671 703 786 925 903 944 1125 1058 996 1510 2148 1593
64 168 420 671 703 786 925 903 944 1125 1058 996 1510 2148 1593
64 168 420 671 703 786 925 903 944 1125 1058 996 1510 2148 1593
64 163 448 649 709 803 857 988 923 1035 1225 937 1284 2744 1444
64 168 420 671 703 786 925 903 944 1125 1058 996 1510 2148 1593
64 168 420 671 703 786 925 903 944 1125 1058 996 1510 2148 1593
55 197 458 587 705 771 836 911 981 1042 1032 927 1100 1186 1273
