267.353 466.062 443.208 137.892 78.741 93.42 105.6 175.953 130.408 95.025 140.932 44.281 85.316 83.07 165.747 110.11
# Survey 1 Biomass stdev
91.753 77.497 104.081 26.822 14.896 20.621 29.825 67.262 101.179 45.456 46.021 24.274 20.733 27.625 67.925 52.216
# Number of Surveys with ages
14
# Number of Surveys with lengths
0
# Survey 1 Years
1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018
# Survey 1 Multinomial sample size
1 1 1 100 100 100 100 100 100 100 100
# Survey 1 numbers at age proportions
0 0.064 0.033 0.022 0.482 0.178 0.065 0.062 0.051 0.026 0.009 0.005 0.001 0 0
0 0.088 0.418 0.027 0.115 0.048 0.06 0.126 0.077 0.017 0.013 0.009 0.001 0 0
0.058 0.044 0.101 0.262 0.124 0.03 0.035 0.023 0.069 0.036 0.066 0.027 0.054 0.039 0.032
0.411 0.025 0.044 0.086 0.123 0.062 0.034 0.038 0.022 0.046 0.046 0.029 0.008 0.006 0.02
0.033 0.035 0.041 0.115 0.127 0.08 0.06 0.111 0.083 0.041 0.075 0.049 0.056 0.039 0.054
0.192 0.012 0.034 0.097 0.122 0.1 0.091 0.072 0.03 0.033 0.065 0.042 0.037 0.059 0.017
0.022 0.021 0.045 0.058 0.059 0.075 0.101 0.071 0.077 0.093 0.073 0.079 0.065 0.061 0.101
0.058 0.004 0.03 0.091 0.103 0.094 0.071 0.062 0.074 0.039 0.079 0.073 0.083 0.064 0.074
0.024 0.001 0.043 0.057 0.079 0.193 0.133 0.092 0.036 0.045 0.047 0.045 0.044 0.074 0.086
0.289 0.001 0.023 0.081 0.086 0.028 0.028 0.049 0.071 0.075 0.117 0.051 0.04 0.005 0.057
0.26 0.014 0.036 0.01 0.043 0.159 0.075 0.024 0.013 0.037 0.048 0.13 0.079 0.051 0.02
0.089 0.077 0.182 0.027 0.069 0.015 0.159 0.156 0.057 0.017 0.002 0.007 0.024 0.04 0.08
0.237 0.056 0.081 0.114 0.091 0.064 0.082 0.044 0.07 0.072 0.044 0.017 0.006 0.004 0.018
0.021 0.057 0.009 0.028 0.083 0.257 0.125 0.092 0.085 0.035 0.051 0.087 0.033 0.009 0.027
# Survey 1 weight at age
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 163 448 649 709 803 857 988 923 1034 1225 937 1284 2744 1444
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
55 197 458 587 705 771 836 911 981 1042 1032 927 1100 1186 1273
65 180 390 599 726 797 854 915 976 1009 1006 1011 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1011 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1011 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1011 1071 1171 1275
112 200 527 756 833 963 1049 1145 1169 1129 1163 981 1238 1085 1008
79 205 446 736 945 1061 1155 1243 1285 1278 1282 1338 1393 1349 1210
79 205 446 736 945 1061 1155 1243 1285 1278 1282 1338 1393 1349 1210
49 204 462 821 954 1116 1267 1277 1560 1445 1367 1384 2463 1378 1457
79 205 446 736 945 1061 1155 1243 1285 1278 1282 1338 1393 1349 1210
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1398 1372 1372 1450
51 211 382 709 897 999 1144 1252 1251 1314 1335 1299 1312 1265 1399
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1398 1372 1372 1450
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1398 1372 1372 1450
30 166 451 725 925 961 1201 1341 1363 1312 1541 1470 1479 1382 1562
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
37 225 464 701 1036 1180 1343 1299 1623 1762 1658 1793 1576 1570 1578
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
31 214 487 801 940 1014 1329 1322 1735 1586 1688 1582 1445 1567 1479
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
47 198 474 628 966 1224 1249 1332 1479 1743 1551 1527 1628 1606 1471
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
46 225 451 728 961 1025 1490 1550 1518 1690 1862 1911 1726 1718 1723
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
35 167 459 788 1043 1166 1379 1967 1742 1600 1771 1943 1731 1676 1673
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
40 207 447 590 878 1097 1354 1457 1535 1795 1954 1531 1440 1645 1686
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 191 477 645 923 874 961 1074 1354 1485 1529 1644 1920 1486 1465
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
40 241 423 803 926 867 1084 1058 1138 1170 1428 1470 1375 1689 1298
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
# Population weight at Age
38.678 188.375 477.01 687.766 860.503 1017.51 1111.356 1247.212 1428.878 1532.431 1609.358 1690.611 1647.78 1562.087 1581.956
# Maturity at Age 
0 0.0005 0.0105 0.1345 0.2825 0.4065 0.4495 0.4795 0.492 0.495 0.5 0.5 0.5 0.5 0.5
# Month of Spawning
3
# Ageing error
0.9744 0.0256 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0256 0.9488 0.0256 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0389 0.9222 0.0389 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0537 0.8927 0.0537 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0692 0.8615 0.0692 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0851 0.8299 0.0851 0 0 0 0 0 0 0 0
0 0 0 0 0.0001 0.1007 0.7985 0.1007 0.0001 0 0 0 0 0 0
0 0 0 0 0 0.0002 0.1159 0.7678 0.1159 0.0002 0 0 0 0 0
0 0 0 0 0 0 0.0004 0.1305 0.7383 0.1305 0.0004 0 0 0 0
0 0 0 0 0 0 0 0.0007 0.1442 0.71 0.1442 0.0007 0 0 0
0 0 0 0 0 0 0 0 0.0013 0.1571 0.6832 0.1571 0.0013 0 0
0 0 0 0 0 0 0 0 0 0.0022 0.1689 0.6577 0.1689 0.0022 0
0 0 0 0 0 0 0 0 0 0 0.0034 0.1798 0.6337 0.1798 0.0034
0 0 0 0 0 0 0 0 0 0 0 0.0049 0.1896 0.611 0.1945
0 0 0 0 0 0 0 0 0 0 0 0 0.0068 0.1985 0.7948
 
 
