# 1 fishery 1 index
1978
#Last year
2022
# First age
1
# Last Age
15
# Number of length intervals
66
#Length bins
10 11 12 13 14
15 16 17 18 19
20 21 22 23 24
25 26 27 28 29
30 31 32 33 34
35 36 37 38 39
40 41 42 43 44
45 46 47 48 49
50 51 52 53 54
55 56 57 58 59
60 61 62 63 64 
65 66 67 68 69
70 71 72 73 74
75
# Number of fisheries
1
#Fshry name
Aleutians
# Catch Biomass:
6.283 9.446 58.157 31.258 50.322 44.442 42.901 47.07 23.81 26.257 36.864 10.569 79.025 98.60447 52.35177 57.13184 58.6593 64.92536 29.06171 25.94027 23.79775 1.00968 1.24446 0.82466 1.17714 1.648853 1.157996 1.620935 1.744993 2.518961 1.277812 1.662205 1.2886490900196 1.2079565213641 0.9752954558569 2.96410094561 2.3749398184949 0.9154017822891 1.2565729636843 1.5067759105648 1.8599915704172 1.6634508813434 3.2021685597578 1.8397171448053 2.709185756482
#Yr specific cv on catch:
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
# Number Years With Fishery Age Data:
18
# Number Years With Fishery Length Data:
0
# Fishery 1 age years
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1994 1995 1996 1998 2006 2007 2008 2018
# Fishery 1 length years
# 1991 1992 1993 1997 2000 2013 2014 2015 2017 2019 2020 2021 2022
# Fishery 1 multinomial age sample size
100 33 100 100 101 101 104 102 101 101 104 104 102 101 100 100 100 100
# Fishery 1 multinomial length sample size
#100 100 100 100 100 100 100 100 100 100 100 100 100
# Fishery 1 numbers at age proportion
0.014 0 0.02 0.091 0.052 0.326 0.082 0.099 0.115 0.098 0.072 0.018 0.008 0.001 0.004
0.01 0.004 0.117 0.137 0.133 0.177 0.149 0.078 0.079 0.047 0.032 0.027 0.002 0.001 0.006
0 0.127 0.06 0.049 0.09 0.194 0.146 0.144 0.079 0.07 0.024 0.007 0.004 0.004 0.001
0.031 0 0.113 0.091 0.064 0.093 0.156 0.152 0.113 0.092 0.036 0.027 0.015 0.013 0.003
0.001 0 0.001 0.686 0.095 0.019 0.028 0.051 0.054 0.034 0.014 0.007 0.005 0.003 0.002
0.06 0 0 0 0.534 0.112 0.069 0.053 0.074 0.059 0.034 0 0 0.005 0
0.071 0.002 0.087 0 0.038 0.506 0.12 0.1 0.058 0.016 0.001 0 0.001 0 0
0.002 0.005 0.016 0.225 0.051 0.128 0.426 0.082 0.038 0.021 0.003 0.003 0 0.001 0
0.002 0 0.087 0.006 0.131 0.018 0.095 0.332 0.134 0.056 0.094 0.018 0.026 0 0
0.011 0 0 0.245 0.068 0.068 0.01 0.033 0.424 0.04 0.042 0.002 0.022 0.015 0.018
0.006 0 0 0.018 0.282 0.057 0.102 0.106 0.067 0.054 0.032 0.08 0.034 0.02 0.142
0.006 0 0.018 0.049 0 0.267 0.014 0.11 0.111 0.022 0.065 0.046 0.086 0.02 0.187
0.03 0 0 0.013 0.055 0.072 0.273 0.126 0.099 0.085 0.037 0.033 0.013 0.057 0.106
0.004 0 0.015 0.003 0.265 0.085 0.055 0.038 0.074 0.063 0.052 0.144 0.062 0.07 0.07
0.021 0 0.013 0 0.021 0.346 0.154 0.026 0.01 0.049 0.047 0.039 0.031 0.089 0.154
0.002 0 0.003 0.011 0.007 0.046 0.274 0.249 0.073 0.041 0.04 0.065 0.022 0.04 0.129
0.003 0 0.001 0.004 0.008 0.018 0.034 0.206 0.205 0.107 0.02 0.075 0.076 0.065 0.177
0.013 0 0 0.119 0.164 0.255 0.057 0.112 0.143 0.004 0.043 0.059 0.018 0 0.013
# Fishery 1 numbers at size proportion
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000003 0.000000 0.000000 0.000000 0.000016 0.000000 0.000000 0.000056 0.000087 0.000292 0.000150 0.000215 0.000166 0.000348 0.001047 0.001985 0.003650 0.007958 0.012061 0.019672 0.026385 0.041390 0.066310 0.101865 0.147991 0.145198 0.133799 0.103033 0.067588 0.042617 0.025434 0.013694 0.008025 0.006264 0.005984 0.005626 0.004148 0.002448 0.001296 0.001205 0.000492 0.000495 0.000581 0.000108 0.000267 0.000035 0.000008 0.000000 0.000000 0.000000 0.000008
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000022 0.000000 0.000000 0.000038 0.000229 0.000193 0.000912 0.000982 0.002210 0.002468 0.002819 0.002368 0.001972 0.001644 0.002552 0.003651 0.005887 0.009021 0.016626 0.024688 0.037066 0.063815 0.096358 0.124893 0.134569 0.120767 0.099719 0.072860 0.053202 0.036354 0.024996 0.016152 0.012073 0.009355 0.005673 0.004486 0.002521 0.002169 0.001263 0.001009 0.001013 0.000387 0.000287 0.000166 0.000232 0.000194 0.000050 0.000039 0.000050
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000031 0.000042 0.000024 0.000048 0.000148 0.000476 0.001704 0.002498 0.003818 0.005583 0.006817 0.009556 0.012531 0.016016 0.025998 0.039523 0.064751 0.095234 0.123563 0.133773 0.128716 0.100354 0.080689 0.056089 0.037460 0.023360 0.013028 0.006809 0.004623 0.002896 0.001415 0.001136 0.000664 0.000294 0.000108 0.000105 0.000076 0.000026 0.000006 0.000013 0.000000 0.000000 0.000000
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000043 0.000000 0.000000 0.000134 0.000011 0.000015 0.000009 0.000018 0.000431 0.000395 0.000359 0.001974 0.002590 0.004652 0.007993 0.010646 0.019877 0.027658 0.035528 0.035081 0.044255 0.048052 0.045811 0.044303 0.046623 0.053434 0.066412 0.073849 0.071475 0.089432 0.067928 0.057258 0.046769 0.035525 0.026211 0.014086 0.008297 0.006703 0.003919 0.001139 0.000112 0.000377 0.000220 0.000297 0.000000 0.000000 0.000101 0.000000 0.000000
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000352 0.000000 0.000352 0.000704 0.000704 0.007851 0.037286 0.019844 0.033168 0.052310 0.053011 0.041022 0.055017 0.021706 0.044362 0.051324 0.095713 0.100167 0.052952 0.052854 0.042669 0.065950 0.058572 0.018508 0.032008 0.040845 0.012067 0.000879 0.005737 0.002065 0.000000 0.000000 0.000000 0.000000 0.000000
